NUM_POSTE,NOM_USUEL,LAT,LON,ALTI,AAAAMMJJHH,RR1,QRR1,T,QT,TN,QTN,HTN,QHTN,TX,QTX,HTX,QHTX,DG,QDG
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T00:00:00,0.2,1.0,7.7,1.0,7.4,1.0,2338.0,9.0,7.9,1.0,2309.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T01:00:00,0.0,1.0,7.6,1.0,7.4,1.0,8.0,9.0,7.7,1.0,1.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T02:00:00,0.0,1.0,7.5,1.0,7.4,1.0,126.0,9.0,7.7,1.0,107.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T03:00:00,0.2,1.0,7.2,1.0,7.1,1.0,255.0,9.0,7.7,1.0,208.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T04:00:00,0.2,1.0,6.9,1.0,6.9,1.0,357.0,9.0,7.7,1.0,311.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T05:00:00,0.0,1.0,6.5,1.0,6.0,1.0,440.0,9.0,6.8,1.0,401.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T06:00:00,0.0,1.0,6.4,1.0,6.1,1.0,531.0,9.0,6.5,1.0,501.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T07:00:00,0.4,1.0,6.4,9.0,5.4,9.0,648.0,9.0,6.5,9.0,606.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T08:00:00,0.0,1.0,5.8,1.0,5.6,1.0,740.0,9.0,6.4,1.0,701.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T09:00:00,0.2,1.0,6.1,1.0,5.8,1.0,801.0,9.0,6.1,1.0,832.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T10:00:00,0.0,1.0,7.3,1.0,6.1,1.0,901.0,9.0,7.3,1.0,958.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T11:00:00,0.0,1.0,8.6,1.0,7.3,1.0,1001.0,9.0,8.6,1.0,1100.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T12:00:00,0.0,1.0,9.8,1.0,8.6,1.0,1101.0,9.0,9.8,1.0,1157.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T13:00:00,0.0,1.0,9.6,1.0,9.6,1.0,1256.0,9.0,9.8,1.0,1204.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T14:00:00,1.2,1.0,9.7,1.0,9.5,1.0,1304.0,9.0,9.7,1.0,1351.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T15:00:00,3.4,1.0,10.2,1.0,9.7,1.0,1401.0,9.0,10.2,1.0,1456.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T16:00:00,5.9,1.0,10.6,1.0,10.2,1.0,1501.0,9.0,10.6,1.0,1554.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T17:00:00,2.8,1.0,11.2,1.0,10.6,1.0,1601.0,9.0,11.2,1.0,1643.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T18:00:00,2.8,1.0,11.1,1.0,11.1,1.0,1757.0,9.0,11.3,1.0,1710.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T19:00:00,2.0,1.0,10.9,9.0,10.9,9.0,1807.0,9.0,11.1,9.0,1801.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T20:00:00,3.4,1.0,11.3,1.0,10.9,1.0,1901.0,9.0,11.3,1.0,1956.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T21:00:00,4.0,1.0,11.5,1.0,11.3,1.0,2001.0,9.0,11.5,1.0,2032.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T22:00:00,5.7,1.0,11.3,1.0,11.3,1.0,2153.0,9.0,11.5,1.0,2101.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-01T23:00:00,4.8,1.0,11.6,1.0,11.4,1.0,2201.0,9.0,11.6,1.0,2236.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-02T00:00:00,5.8,1.0,11.7,1.0,11.6,1.0,2301.0,9.0,11.7,1.0,2315.0,9.0,0.0,9.0
29018001,BRENNILIS,48.352667,-3.869,220,2024-01-02T01:00:00,4.6,1.0,11.8,1.0,11.7,1.0,1.0,9.0,11.8,1.0,2.0,9.0,0.0,9.0
